WASX7357I: By request, this scripting client is not connected to any server process. Certain configuration and application operations will be available in local mode.
WASX7303I: The following options are passed to the scripting environment and are available as arguments that are stored in the argv variable: "[-WAuJ]"
# of types: 569  Lengths: min/max = 3/43
                           AccessPointGroup : DefaultAccessPointGroup(cells/ragibsonNode01Cell|coregroupbridge.xml#AccessPointGroup_1) 
                             ActivationSpec : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ActivationSpec_1219933828997)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ActivationSpec_1219933829257)
                                              (cells/ragibsonNode01Cell|resources.xml#ActivationSpec_1219933829318) 
                ActivationSpecTemplateProps : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ActivationSpecTemplateProps_1219933829007)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ActivationSpecTemplateProps_1219933829267)
                                              (cells/ragibsonNode01Cell|resources.xml#ActivationSpecTemplateProps_1219933829318) 
                     ActivitySessionService : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server-pme.xml#ActivitySessionService_1) 
                                AdminObject : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#AdminObject_1219933828997)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#AdminObject_1219933828998)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#AdminObject_1219933829257)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#AdminObject_1219933829258)
                                              (cells/ragibsonNode01Cell|resources.xml#AdminObject_1219933829318)
                                              (cells/ragibsonNode01Cell|resources.xml#AdminObject_1219933829319) 
                   AdminObjectTemplateProps : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#AdminObjectTemplateProps_1219933829007)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#AdminObjectTemplateProps_1219933829008)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#AdminObjectTemplateProps_1219933829267)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#AdminObjectTemplateProps_1219933829268)
